Códigodo fundo;Setor;Preço Atual;Liquidez Diária;Dividendo;DividendYield;DY (3M)Acumulado;DY (6M)Acumulado;DY (12M)Acumulado;DY (3M)Média;DY (6M)Média;DY (12M)Média;DY Ano;Variação Preço;Rentab.Período;Rentab.Acumulada;PatrimônioLíq.;VPA;P/VPA;DYPatrimonial;VariaçãoPatrimonial;Rentab. Patr.no Período;Rentab. Patr.Acumulada;VacânciaFísica;VacânciaFinanceira;QuantidadeAtivos
GRLV11;Logística;R$ 122,15;273.0;R$ 0,64;0,53%;1,69%;3,16%;6,80%;0,56%;0,53%;0,57%;2,68%;2,56%;3,11%;-5,63%;R$ 141.239.148,62;R$ 131,57;0,93;0,49%;0,05%;0,53%;2,03%;3,70%;3,60%;1
HFOF11;Títulos e Val. Mob.;R$ 113,68;73582.0;R$ 0,90;0,82%;2,29%;4,53%;8,86%;0,76%;0,76%;0,74%;3,43%;10,55%;11,46%;-7,85%;R$ 1.539.814.441,33;R$ 97,15;1,17;0,78%;8,93%;9,78%;-8,59%;N/A;N/A;0
HMOC11;Shoppings;R$ 199,00;25.0;R$ 0,25;0,12%;0,40%;1,87%;5,03%;0,13%;0,31%;0,42%;1,40%;1,95%;2,07%;-15,87%;R$ 81.072.257,54;R$ 212,22;0,94;0,12%;-0,19%;-0,07%;0,80%;3,10%;N/A;1
FIGS11;Shoppings;R$ 67,88;7058.0;R$ 0,05;0,09%;0,34%;3,42%;4,04%;0,11%;0,57%;0,34%;1,29%;-1,29%;-1,21%;-29,68%;R$ 279.092.370,87;R$ 97,93;0,69;0,05%;-0,29%;-0,24%;0,35%;9,90%;N/A;2
HLOG11;Logística;R$ 123,71;308.0;R$ 0,63;0,51%;1,58%;0,00%;0,00%;0,53%;0,00%;0,00%;2,16%;-0,40%;0,10%;15,64%;R$ 171.903.124,32;R$ 110,91;1,12;0,57%;-0,20%;0,36%;1,11%;15,29%;13,27%;2
LUGG11;Residencial;R$ 105,80;707.0;R$ 0,50;0,49%;1,39%;0,00%;0,00%;0,46%;0,00%;0,00%;1,91%;1,41%;1,91%;-3,13%;R$ 86.370.557,96;R$ 95,97;1,10;0,50%;0,00%;0,50%;2,04%;10,00%;N/A;4
BICR11;Títulos e Val. Mob.;R$ 99,30;107.0;R$ 0,32;0,32%;1,11%;0,00%;0,00%;0,37%;0,00%;0,00%;2,13%;0,00%;0,32%;-11,39%;R$ 49.865.568,73;R$ 99,73;1,00;0,33%;-0,21%;0,12%;-5,16%;N/A;N/A;0
FIIP11B;Logística;R$ 195,00;609.0;R$ 1,16;0,66%;1,77%;4,42%;7,38%;0,59%;0,74%;0,62%;3,82%;-3,29%;-2,65%;-12,01%;R$ 179.100.417,88;R$ 193,17;1,01;0,28%;-0,03%;0,24%;2,00%;0,00%;0,00%;7
BCRI11;Títulos e Val. Mob.;R$ 109,65;6408.0;R$ 0,67;0,62%;2,01%;4,41%;7,95%;0,67%;0,74%;0,66%;3,85%;2,70%;3,33%;-8,19%;R$ 314.624.460,38;R$ 105,61;1,04;0,69%;0,71%;1,41%;2,93%;N/A;N/A;0
EDFO11B;Lajes Corporativas;R$ 264,97;3.0;R$ 1,53;0,61%;1,86%;3,43%;6,92%;0,62%;0,57%;0,58%;2,94%;-5,66%;-5,08%;-4,69%;R$ 47.934.309,91;R$ 203,11;1,30;0,73%;0,02%;0,75%;2,97%;6,96%;N/A;1
BRCO11;Logística;R$ 125,70;12505.0;R$ 0,56;0,46%;1,45%;0,00%;0,00%;0,48%;0,00%;0,00%;2,32%;4,80%;5,29%;-5,53%;R$ 1.206.097.880,65;R$ 95,98;1,31;0,59%;0,07%;0,65%;2,40%;0,00%;N/A;10
VLOL11;Lajes Corporativas;R$ 104,85;794.0;R$ 0,62;0,61%;1,27%;2,44%;5,15%;0,42%;0,41%;0,43%;2,07%;-1,72%;-1,12%;-11,75%;R$ 162.023.597,49;R$ 90,78;1,16;0,30%;0,09%;0,39%;1,98%;0,00%;N/A;1
FIIB11;Híbrido;R$ 480,50;1181.0;R$ 1,70;0,37%;1,25%;2,70%;5,79%;0,42%;0,45%;0,48%;1,77%;-6,12%;-5,78%;-21,05%;R$ 289.313.864,07;R$ 422,36;1,14;0,40%;0,21%;0,61%;2,38%;3,28%;N/A;1
VVPR11;Híbrido;R$ 103,50;1220.0;R$ 0,63;0,62%;1,91%;0,00%;0,00%;0,64%;0,00%;0,00%;2,56%;7,43%;8,09%;-3,19%;R$ 189.847.657,89;R$ 100,32;1,03;0,62%;0,03%;0,66%;3,87%;0,00%;N/A;4
NSLU11;Hospital;R$ 251,49;576.0;R$ 1,74;0,68%;2,15%;4,13%;8,28%;0,72%;0,69%;0,69%;2,83%;6,47%;7,20%;6,38%;R$ 218.407.726,98;R$ 190,78;1,32;0,91%;0,01%;0,92%;3,62%;0,00%;N/A;1
XPSF11;Outros;R$ 94,25;17246.0;R$ 0,68;0,73%;2,28%;0,00%;0,00%;0,76%;0,00%;0,00%;2,99%;7,05%;7,83%;-2,98%;R$ 317.291.375,74;R$ 94,71;1,00;0,69%;1,76%;2,46%;-5,06%;N/A;N/A;0
VOTS11;Títulos e Val. Mob.;R$ 81,00;4.0;R$ 0,34;0,41%;1,30%;2,92%;6,08%;0,43%;0,49%;0,51%;2,19%;1,84%;2,26%;-11,63%;R$ 81.002.787,60;R$ 97,84;0,83;0,35%;0,08%;0,43%;1,96%;N/A;N/A;0
RNDP11;Títulos e Val. Mob.;R$ 890,00;134.0;R$ 3,46;0,40%;1,26%;2,62%;5,63%;0,42%;0,44%;0,47%;1,99%;1,17%;1,58%;-12,19%;R$ 117.149.616,71;R$ 1.089,96;0,82;0,31%;0,29%;0,61%;1,83%;N/A;N/A;0
RBRD11;Híbrido;R$ 94,89;1867.0;R$ 1,05;1,39%;3,09%;4,87%;9,97%;1,03%;0,81%;0,83%;3,80%;2,70%;4,13%;-25,12%;R$ 148.561.498,01;R$ 80,23;1,18;0,07%;0,40%;0,48%;3,59%;0,00%;N/A;4
PORD11;Títulos e Val. Mob.;R$ 94,99;1520.0;R$ 0,50;0,52%;2,02%;6,15%;10,03%;0,67%;1,02%;0,84%;3,39%;-2,60%;-2,09%;-7,92%;R$ 198.906.126,51;R$ 100,82;0,94;0,44%;0,54%;0,98%;-0,99%;N/A;N/A;0
PLCR11;Híbrido;R$ 83,99;2454.0;R$ 0,25;0,31%;1,09%;1,83%;0,00%;0,36%;0,30%;0,00%;1,64%;-1,19%;-0,88%;-16,43%;R$ 202.675.003,51;R$ 96,09;0,87;0,31%;-0,09%;0,22%;0,43%;N/A;N/A;0
XPPR11;Outros;R$ 96,33;31170.0;R$ 0,80;1,00%;2,28%;0,00%;0,00%;0,76%;0,00%;0,00%;3,27%;4,54%;5,59%;-23,80%;R$ 414.150.416,90;R$ 95,87;1,00;0,52%;-0,07%;0,45%;1,97%;0,00%;N/A;4
YCHY11;Outros;R$ 1.090,00;39.0;R$ 10,14;0,93%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;2,00%;14,14%;15,20%;16,44%;R$ 23.615.397,61;R$ 1.012,70;1,08;1,01%;-0,13%;0,88%;1,98%;N/A;N/A;0
MALL11;Shoppings;R$ 90,00;37451.0;R$ 0,11;0,13%;0,76%;2,17%;5,16%;0,25%;0,36%;0,43%;1,89%;-3,06%;-2,93%;-28,93%;R$ 799.513.786,94;R$ 105,75;0,85;0,11%;0,05%;0,17%;1,74%;2,00%;N/A;7
HBTT11;Títulos e Val. Mob.;R$ 1.299,00;8.0;R$ 6,00;0,47%;2,37%;4,54%;7,65%;0,79%;0,76%;0,64%;3,98%;-1,54%;-1,08%;-28,01%;R$ 170.613.559,65;R$ 946,73;1,37;0,85%;-5,93%;-5,13%;-13,00%;N/A;N/A;0
CTXT11;Lajes Corporativas;R$ 53,46;1092.0;R$ 0,38;0,81%;2,38%;4,31%;8,05%;0,79%;0,72%;0,67%;3,69%;0,09%;0,89%;-17,16%;R$ 138.413.844,91;R$ 53,35;1,00;N/A;N/A;N/A;N/A;8,60%;N/A;1
SARE11;Híbrido;R$ 86,70;11910.0;R$ 0,26;0,31%;0,93%;0,00%;0,00%;0,31%;0,00%;0,00%;1,37%;-7,98%;-7,69%;-19,75%;R$ 360.324.320,55;R$ 100,09;0,87;0,28%;-0,03%;0,25%;0,70%;0,00%;N/A;2
KNIP11;Títulos e Val. Mob.;R$ 110,16;39993.0;R$ 0,40;0,35%;1,62%;3,67%;6,89%;0,54%;0,61%;0,57%;3,03%;3,53%;3,89%;-0,46%;R$ 3.578.001.562,70;R$ 109,08;1,01;0,61%;0,47%;1,07%;-1,84%;N/A;N/A;0
TRXF11;Outros;R$ 102,50;7423.0;R$ 0,67;0,70%;2,11%;0,00%;0,00%;0,70%;0,00%;0,00%;3,27%;1,28%;1,99%;-15,21%;R$ 187.412.975,32;R$ 100,28;1,02;0,67%;-0,97%;-0,31%;2,80%;0,00%;N/A;4
XPCM11;Lajes Corporativas;R$ 61,89;19080.0;R$ 0,85;1,35%;4,75%;8,51%;15,98%;1,58%;1,42%;1,33%;7,45%;11,01%;12,51%;5,41%;R$ 148.405.192,76;R$ 61,46;1,01;1,38%;0,18%;1,56%;5,06%;0,00%;N/A;1
PLRI11;Títulos e Val. Mob.;R$ 39,98;1839.0;R$ 0,23;0,57%;1,57%;2,61%;6,07%;0,52%;0,44%;0,51%;2,19%;-12,64%;-12,15%;-27,00%;R$ 66.454.084,20;R$ 69,64;0,57;0,41%;-0,39%;0,03%;1,28%;N/A;N/A;0
SDIL11;Logística;R$ 98,20;48760.0;R$ 0,44;0,46%;1,41%;2,69%;5,86%;0,47%;0,45%;0,49%;2,31%;-0,49%;-0,03%;-18,16%;R$ 455.317.289,29;R$ 95,45;1,03;0,48%;0,02%;0,50%;2,12%;4,70%;N/A;3
RNGO11;Lajes Corporativas;R$ 82,00;5991.0;R$ 0,42;0,58%;1,72%;3,12%;6,63%;0,57%;0,52%;0,55%;2,65%;-1,70%;-1,13%;-29,17%;R$ 274.493.432,66;R$ 102,58;0,80;0,41%;0,02%;0,43%;1,76%;20,30%;N/A;3
BPFF11;Títulos e Val. Mob.;R$ 95,41;4466.0;R$ 0,50;0,51%;1,76%;4,19%;8,24%;0,59%;0,70%;0,69%;3,03%;7,86%;8,41%;-17,54%;R$ 235.806.843,03;R$ 88,35;1,08;0,57%;-17,03%;-16,56%;-15,98%;N/A;N/A;0
LASC11;Shoppings;R$ 99,89;10000.0;R$ 0,15;0,15%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,15%;0,00%;0,15%;0,15%;R$ 245.663.295,75;R$ 97,56;1,02;0,15%;0,37%;0,53%;0,53%;7,00%;N/A;3
RBVA11;Outros;R$ 142,43;12191.0;R$ 0,85;0,66%;1,99%;4,04%;8,47%;0,66%;0,67%;0,71%;3,21%;6,34%;7,04%;-11,73%;R$ 709.436.490,81;R$ 124,00;1,15;0,65%;-0,57%;0,07%;1,19%;0,90%;N/A;72
XPLG11;Logística;R$ 118,50;125987.0;R$ 0,54;0,47%;1,50%;2,88%;6,27%;0,50%;0,48%;0,52%;2,46%;2,24%;2,72%;-13,02%;R$ 1.669.459.220,94;R$ 109,33;1,08;0,49%;-0,07%;0,42%;2,17%;4,00%;N/A;11
TGAR11;Outros;R$ 122,83;20025.0;R$ 1,25;1,08%;2,59%;4,48%;8,52%;0,86%;0,75%;0,71%;3,51%;9,26%;10,44%;-14,29%;R$ 445.152.680,35;R$ 128,45;0,96;0,97%;-2,57%;-1,62%;-0,71%;N/A;N/A;0
RBED11;Outros;R$ 162,95;6249.0;R$ 1,00;0,65%;1,98%;3,44%;6,98%;0,66%;0,57%;0,58%;3,11%;0,65%;1,31%;-11,70%;R$ 267.600.680,22;R$ 149,73;1,09;0,67%;0,01%;0,68%;2,71%;0,00%;N/A;5
VRTA11;Títulos e Val. Mob.;R$ 113,29;17982.0;R$ 0,73;0,65%;1,98%;3,76%;7,33%;0,66%;0,63%;0,61%;3,22%;-0,56%;0,09%;-12,15%;R$ 504.479.454,11;R$ 104,01;1,09;0,68%;0,50%;1,19%;0,69%;N/A;N/A;0
EURO11;Logística;R$ 184,88;463.0;R$ 0,70;0,38%;1,16%;2,20%;7,95%;0,39%;0,37%;0,66%;1,87%;16,82%;17,26%;-10,73%;R$ 117.955.056,55;R$ 307,23;0,60;0,18%;0,18%;0,36%;1,24%;31,23%;N/A;6
VILG11;Logística;R$ 122,01;61037.0;R$ 0,52;0,45%;1,44%;2,89%;6,44%;0,48%;0,48%;0,54%;2,47%;2,03%;2,49%;-14,26%;R$ 790.265.301,65;R$ 112,27;1,09;0,45%;0,14%;0,58%;4,72%;0,00%;N/A;8
JSRE11;Híbrido;R$ 103,43;22626.0;R$ 0,46;0,47%;1,24%;2,40%;5,59%;0,41%;0,40%;0,47%;2,02%;-3,33%;-2,88%;-14,90%;R$ 2.333.595.239,76;R$ 112,37;0,92;0,34%;0,39%;0,73%;-1,19%;3,00%;N/A;4
RBFF11;Títulos e Val. Mob.;R$ 71,15;7187.0;R$ 0,33;0,49%;1,32%;5,34%;8,56%;0,44%;0,89%;0,71%;2,89%;-9,84%;-9,39%;-26,82%;R$ 206.284.834,56;R$ 75,23;0,95;0,40%;1,42%;1,83%;-27,53%;N/A;N/A;0
HGCR11;Títulos e Val. Mob.;R$ 107,40;27564.0;R$ 0,56;0,54%;1,77%;3,27%;6,84%;0,59%;0,54%;0,57%;2,81%;5,70%;6,27%;-9,02%;R$ 1.287.571.710,09;R$ 104,07;1,03;0,58%;0,48%;1,06%;0,36%;N/A;N/A;0
HGPO11;Lajes Corporativas;R$ 210,50;2939.0;R$ 0,89;0,44%;1,37%;2,57%;5,26%;0,46%;0,43%;0,44%;2,18%;-0,24%;0,20%;-7,57%;R$ 335.681.889,81;R$ 203,44;1,03;0,44%;0,00%;0,44%;1,82%;1,71%;1,77%;2
HGFF11;Títulos e Val. Mob.;R$ 100,45;3291.0;R$ 0,50;0,55%;1,75%;3,75%;0,00%;0,58%;0,62%;0,00%;2,83%;0,42%;0,97%;-16,52%;R$ 170.440.938,34;R$ 94,69;1,06;0,58%;2,46%;3,06%;-12,52%;N/A;N/A;0
WPLZ11;Shoppings;R$ 83,00;524.0;R$ 0,15;0,19%;0,60%;2,60%;6,12%;0,20%;0,43%;0,51%;2,07%;-2,10%;-1,92%;-23,77%;R$ 95.869.414,10;R$ 93,92;0,88;0,11%;-0,16%;-0,05%;1,28%;10,60%;N/A;1
CBOP11;Lajes Corporativas;R$ 74,91;2891.0;R$ 0,40;0,55%;1,65%;3,25%;7,00%;0,55%;0,54%;0,58%;2,70%;-1,84%;-1,30%;-21,72%;R$ 121.293.218,31;R$ 85,72;0,87;0,47%;0,06%;0,52%;2,42%;10,37%;10,76%;1
RBIV11;Títulos e Val. Mob.;R$ 80,00;8524.0;R$ 0,37;0,48%;1,38%;0,00%;0,00%;0,46%;0,00%;0,00%;1,88%;-1,50%;-1,02%;-22,13%;R$ 99.377.147,11;R$ 97,01;0,82;0,34%;0,43%;0,77%;-1,99%;N/A;N/A;0
TFOF11;Títulos e Val. Mob.;R$ 139,90;2782.0;R$ 5,00;3,57%;5,41%;8,85%;17,44%;1,80%;1,47%;1,45%;6,42%;5,71%;9,48%;-6,47%;R$ 102.518.801,33;R$ 120,54;1,16;1,24%;1,28%;2,54%;-8,93%;N/A;N/A;0
HGBS11;Shoppings;R$ 216,90;21520.0;R$ 0,35;0,17%;0,75%;2,20%;5,62%;0,25%;0,37%;0,47%;1,73%;-4,29%;-4,13%;-28,62%;R$ 2.246.764.369,54;R$ 224,68;0,97;0,16%;0,99%;1,15%;-4,93%;6,64%;N/A;16
BARI11;Títulos e Val. Mob.;R$ 97,99;2439.0;R$ 0,63;0,67%;2,14%;3,79%;0,00%;0,71%;0,63%;0,00%;3,46%;-0,64%;0,03%;-11,67%;R$ 220.114.894,14;R$ 98,52;0,99;0,64%;0,02%;0,66%;1,29%;N/A;N/A;0
TEPP11;Lajes Corporativas;R$ 91,47;4159.0;R$ 0,50;0,58%;1,66%;3,23%;0,00%;0,55%;0,54%;0,00%;2,73%;-5,33%;-4,78%;-18,03%;R$ 349.260.379,46;R$ 96,56;0,95;0,51%;0,15%;0,66%;2,06%;7,00%;N/A;3
LGCP11;Logística;R$ 100,00;1596.0;R$ 0,47;0,47%;1,38%;0,00%;0,00%;0,46%;0,00%;0,00%;1,96%;-2,45%;-1,99%;-4,70%;R$ 170.035.908,80;R$ 96,46;1,04;0,50%;0,17%;0,67%;2,27%;5,35%;N/A;3
NVIF11B;Outros;N/A;N/A;R$ 0,89;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;N/A;0,00%;0,00%;0,00%;R$ 63.444.956,21;R$ 188,04;N/A;0,47%;1,21%;1,69%;2,72%;N/A;N/A;0
BCIA11;Títulos e Val. Mob.;R$ 197,60;902.0;R$ 0,75;0,42%;1,36%;4,03%;8,94%;0,45%;0,67%;0,74%;2,40%;1,45%;1,89%;-17,79%;R$ 190.779.251,41;R$ 112,91;1,75;0,66%;1,08%;1,76%;-16,20%;N/A;N/A;0
RFOF11;Títulos e Val. Mob.;R$ 84,00;4257.0;R$ 0,25;0,31%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,59%;-5,45%;-5,16%;-4,90%;R$ 98.319.442,69;R$ 91,19;0,92;0,25%;2,50%;2,75%;-6,06%;N/A;N/A;0
PATC11;Lajes Corporativas;R$ 93,00;11775.0;R$ 0,22;0,25%;0,93%;1,88%;3,90%;0,31%;0,31%;0,33%;1,60%;-4,55%;-4,31%;-18,27%;R$ 345.521.534,62;R$ 99,36;0,94;0,30%;0,12%;0,42%;3,89%;0,00%;N/A;5
BBFI11B;Lajes Corporativas;R$ 2.624,00;197.0;R$ 23,16;0,87%;2,92%;5,76%;11,21%;0,97%;0,96%;0,93%;4,90%;-0,93%;-0,07%;-5,29%;R$ 407.258.310,07;R$ 3.132,76;0,84;0,80%;-0,57%;0,22%;2,61%;72,20%;N/A;2
RBVO11;Outros;R$ 22,80;2727.0;R$ 0,05;0,25%;1,04%;2,57%;5,56%;0,35%;0,43%;0,46%;1,95%;-3,61%;-3,38%;-28,47%;R$ 15.005.396,71;R$ 29,09;0,78;0,33%;-3,59%;-3,27%;-1,80%;N/A;N/A;0
CXCE11B;Outros;R$ 2.390,00;13.0;R$ 20,40;0,83%;2,63%;4,87%;9,78%;0,88%;0,81%;0,81%;4,14%;2,08%;2,93%;-7,56%;R$ 147.703.455,01;R$ 2.155,69;1,11;0,94%;0,04%;0,98%;3,96%;N/A;N/A;1
ARRI11;Títulos e Val. Mob.;R$ 81,42;949.0;R$ 0,32;0,40%;1,74%;0,00%;0,00%;0,58%;0,00%;0,00%;2,41%;-4,89%;-4,51%;-20,10%;R$ 36.062.240,61;R$ 91,91;0,89;0,47%;0,06%;0,54%;-1,27%;N/A;N/A;0
MFII11;Híbrido;R$ 125,23;4394.0;R$ 1,01;0,82%;2,71%;4,99%;10,20%;0,90%;0,83%;0,85%;4,24%;8,58%;9,46%;-5,70%;R$ 287.093.222,82;R$ 114,72;1,09;0,90%;-1,16%;-0,27%;-0,41%;N/A;N/A;9
BNFS11;Outros;R$ 124,51;3366.0;R$ 0,98;0,79%;2,40%;4,39%;8,59%;0,80%;0,73%;0,72%;3,70%;0,20%;0,99%;-3,36%;R$ 67.119.672,53;R$ 95,89;1,30;1,00%;0,01%;1,01%;4,08%;N/A;N/A;18
CRFF11;Títulos e Val. Mob.;R$ 90,00;608.0;R$ 0,40;0,49%;1,20%;3,19%;5,63%;0,40%;0,53%;0,47%;2,47%;-1,22%;-0,73%;-26,85%;R$ 61.337.296,98;R$ 88,89;1,01;0,45%;1,40%;1,86%;-15,24%;N/A;N/A;0
GGRC11;Logística;R$ 131,60;26672.0;R$ 0,71;0,58%;1,72%;3,44%;6,34%;0,57%;0,57%;0,53%;3,00%;0,87%;1,46%;-9,58%;R$ 772.541.875,45;R$ 118,80;1,11;0,50%;0,11%;0,61%;2,79%;0,00%;0,00%;15
CXRI11;Híbrido;R$ 1.375,40;64.0;R$ 10,00;0,77%;2,21%;5,84%;10,68%;0,74%;0,97%;0,89%;3,27%;5,80%;6,61%;-22,65%;R$ 155.729.883,63;R$ 988,28;1,39;1,01%;-1,84%;-0,84%;-11,61%;N/A;N/A;0
FAMB11B;Lajes Corporativas;R$ 3.570,00;68.0;R$ 32,18;0,91%;3,06%;5,74%;11,32%;1,02%;0,96%;0,94%;4,95%;16,83%;17,89%;7,76%;R$ 365.821.046,35;R$ 3.490,66;1,02;0,86%;0,78%;1,65%;3,75%;0,00%;N/A;1
FLMA11;Híbrido;R$ 3,42;112140.0;R$ 0,00;0,04%;0,76%;1,74%;3,79%;0,25%;0,29%;0,32%;1,41%;-1,47%;-1,43%;-14,21%;R$ 199.759.634,39;R$ 2,89;1,18;0,27%;-0,08%;0,19%;1,56%;16,82%;N/A;1
BRCR11;Híbrido;R$ 94,91;86776.0;R$ 0,43;0,45%;1,47%;2,97%;5,90%;0,49%;0,49%;0,49%;1,99%;3,16%;3,63%;-9,98%;R$ 2.512.024.970,39;R$ 109,61;0,87;0,39%;-0,46%;-0,07%;0,52%;14,40%;7,60%;12
QAGR11;Outros;R$ 83,80;18904.0;R$ 0,25;0,29%;0,90%;0,00%;0,00%;0,30%;0,00%;0,00%;1,00%;7,02%;7,34%;-13,19%;R$ 483.346.836,69;R$ 95,90;0,87;0,26%;0,00%;0,25%;0,84%;N/A;N/A;2
UBSR11;Títulos e Val. Mob.;R$ 100,70;29477.0;R$ 0,70;0,70%;2,26%;4,91%;8,86%;0,75%;0,82%;0,74%;4,22%;10,18%;10,94%;-1,85%;R$ 665.582.567,66;R$ 97,07;1,04;0,72%;0,02%;0,74%;3,70%;N/A;N/A;0
NCHB11;Títulos e Val. Mob.;N/A;N/A;R$ 0,86;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;N/A;0,00%;0,00%;0,00%;R$ 10.814.428,69;R$ 87,92;N/A;0,58%;-4,18%;-3,63%;-6,31%;N/A;N/A;0
CEOC11;Lajes Corporativas;R$ 89,10;3109.0;R$ 0,57;0,64%;2,00%;3,75%;7,59%;0,67%;0,63%;0,63%;3,18%;14,60%;15,33%;-5,75%;R$ 178.309.525,07;R$ 98,20;0,91;0,54%;-0,08%;0,46%;1,56%;0,00%;N/A;1
FAED11;Outros;R$ 209,00;319.0;R$ 1,29;0,62%;1,87%;3,60%;7,15%;0,62%;0,60%;0,60%;3,06%;0,21%;0,83%;-21,10%;R$ 131.660.847,39;R$ 205,03;1,02;0,49%;0,02%;0,51%;2,08%;0,00%;N/A;3
TORD11;Outros;R$ 11,05;8730.0;R$ 0,09;0,89%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,89%;0,00%;0,89%;0,89%;R$ 30.243.702,59;R$ 9,93;1,11;1,12%;1,49%;2,62%;2,62%;N/A;N/A;0
HCTR11;Outros;R$ 120,00;30798.0;R$ 1,11;0,93%;2,99%;6,74%;0,00%;1,00%;1,12%;0,00%;5,77%;1,43%;2,37%;-2,19%;R$ 219.054.748,14;R$ 113,86;1,05;0,83%;3,86%;4,72%;4,23%;N/A;N/A;0
MGFF11;Títulos e Val. Mob.;R$ 97,16;37396.0;R$ 0,60;0,62%;2,00%;3,93%;8,06%;0,67%;0,65%;0,67%;3,27%;9,79%;10,46%;-12,67%;R$ 649.263.814,04;R$ 82,73;1,17;0,73%;-15,55%;-14,93%;-18,21%;N/A;N/A;0
FEXC11;Títulos e Val. Mob.;R$ 108,60;1765.0;R$ 0,80;0,74%;2,62%;4,44%;8,06%;0,87%;0,74%;0,67%;3,88%;4,95%;5,72%;2,16%;R$ 241.336.084,43;R$ 98,77;1,10;0,86%;-0,85%;0,01%;0,63%;N/A;N/A;0
BCFF11;Títulos e Val. Mob.;R$ 91,83;80127.0;R$ 0,40;0,44%;1,41%;3,02%;6,48%;0,47%;0,50%;0,54%;2,51%;6,97%;7,43%;-6,93%;R$ 1.665.387.161,30;R$ 80,99;1,13;0,49%;-11,67%;-11,24%;-12,64%;N/A;N/A;0
BTCR11;Títulos e Val. Mob.;R$ 93,43;51403.0;R$ 0,42;0,45%;1,38%;3,13%;6,61%;0,46%;0,52%;0,55%;2,59%;13,45%;13,96%;-5,17%;R$ 467.531.192,75;R$ 97,20;0,96;0,41%;0,04%;0,46%;0,79%;N/A;N/A;0
RBRP11;Outros;R$ 86,90;35296.0;R$ 0,42;0,48%;1,48%;2,85%;0,00%;0,49%;0,47%;0,00%;2,59%;12,35%;12,89%;-2,25%;R$ 716.187.571,39;R$ 83,74;1,04;0,48%;0,66%;1,15%;0,46%;N/A;N/A;12
RECT11;Híbrido;R$ 98,99;45761.0;R$ 0,81;0,82%;2,57%;4,84%;10,06%;0,86%;0,81%;0,84%;4,16%;9,87%;10,77%;-0,41%;R$ 534.482.688,44;R$ 98,37;1,01;0,82%;-0,01%;0,81%;2,10%;10,00%;N/A;6
THRA11;Lajes Corporativas;R$ 131,49;208.0;R$ 0,79;0,60%;1,36%;2,70%;5,24%;0,45%;0,45%;0,44%;2,22%;0,37%;0,97%;-10,40%;R$ 175.354.057,26;R$ 119,07;1,10;0,39%;-0,16%;0,23%;1,25%;0,00%;N/A;1
MBRF11;Outros;R$ 1.285,00;76.0;R$ 9,00;0,72%;2,24%;4,19%;8,30%;0,75%;0,70%;0,69%;3,57%;3,04%;3,78%;-0,97%;R$ 130.577.539,15;R$ 1.284,40;1,00;0,66%;0,05%;0,72%;2,85%;0,00%;N/A;2
ONEF11;Lajes Corporativas;R$ 145,70;682.0;R$ 0,62;0,42%;1,29%;2,41%;4,93%;0,43%;0,40%;0,41%;2,04%;2,42%;2,86%;-9,99%;R$ 140.530.379,39;R$ 154,26;0,94;0,40%;0,03%;0,44%;1,62%;10,30%;N/A;1
DRIT11B;Lajes Corporativas;R$ 123,05;147.0;R$ 0,30;0,24%;0,86%;2,05%;4,11%;0,29%;0,34%;0,34%;1,76%;0,69%;0,93%;-19,78%;R$ 60.068.686,25;R$ 129,66;0,95;0,23%;0,33%;0,56%;0,46%;6,30%;N/A;6
CVBI11;Títulos e Val. Mob.;R$ 94,50;7371.0;R$ 0,50;0,53%;1,92%;4,23%;0,00%;0,64%;0,70%;0,00%;3,51%;9,90%;10,48%;-6,40%;R$ 353.738.777,68;R$ 100,30;0,94;0,55%;0,14%;0,69%;3,05%;N/A;N/A;0
RVBI11;;R$ 84,38;4117.0;R$ 0,34;0,40%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;1,10%;0,93%;1,34%;-14,68%;R$ 130.940.749,81;R$ 90,93;0,93;0,36%;2,51%;2,88%;-4,96%;N/A;N/A;0
